system,query word,query datetime,rank,dataset,openalex id,doi,title,year,type,publication venue,publisher,authors,institutions,reference,cited by,fwci,citation percentile (by year/subfield),primary topic,primary subfield,primary field,primary domain,is oa,open access status,source type,retracted,language,country,from global south
Google Scholar,Reinforcement Learning,2026-04-29,1,OpenAlex,https://openalex.org/W2107726111,https://doi.org/10.1613/jair.301,Reinforcement Learning: A Survey,1996.0,article,Journal of Artificial Intelligence Research,AI Access Foundation,Leslie Pack Kaelbling; Michael L. Littman; Andrew Moore,Brown University; Carnegie Mellon University,189,8762.0,113.3386,0.99976535,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,diamond,journal,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,2,Crossref,,https://doi.org/10.1007/978-3-030-96756-7_5,Reinforcement Learning,2022.0,book chapter,Machine Learning for Computer Scientists and Data Analysts,Springer International Publishing,Setareh Rafatirad; Houman Homayoun; Zhiqian Chen; Sai Manoj Pudukotai Dinakarrao,,9,0.0,,,,,,,Unknown,,,Unknown,Unknown,Unknown,Unknown
Google Scholar,Reinforcement Learning,2026-04-29,3,OpenAlex,https://openalex.org/W2580175322,https://doi.org/10.48550/arxiv.1701.07274,Deep Reinforcement Learning: An Overview,2017.0,preprint,arXiv (Cornell University),Cornell University,Yuxi Li,,399,544.0,,,Data Stream Mining Techniques,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,4,OpenAlex,https://openalex.org/W2073384958,https://doi.org/10.1007/978-3-031-01551-9,Algorithms for Reinforcement Learning,2010.0,book chapter,Synthesis lectures on artificial intelligence and machine learning,Morgan & Claypool Publishers,Csaba Szepesvári,University of Alberta,210,750.0,54.64,0.99948206,Advanced Bandit Algorithms Research,Management Science and Operations Research,Decision Sciences,Social Sciences,true,bronze,journal,false,English,CA,false
Google Scholar,Reinforcement Learning,2026-04-29,5,OpenAlex,https://openalex.org/W1515851193,,Introduction to Reinforcement Learning,1998.0,book chapter,MIT Press eBooks,,Richard S. Sutton; Andrew G. Barto,,0,6916.0,33.2326,0.99913194,Evolutionary Algorithms and Applications,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,ebook platform,false,German,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,6,OpenAlex,https://openalex.org/W4214717370,https://doi.org/10.1109/tnn.1998.712192,Reinforcement Learning: An Introduction,1998.0,article,IEEE Transactions on Neural Networks,Institute of Electrical and Electronics Engineers,Richard S. Sutton; Andy Barto,,0,26897.0,124.2624,0.99978694,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,journal,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,7,OpenAlex,https://openalex.org/W3100789280,https://doi.org/10.1109/msp.2017.2743240,Deep Reinforcement Learning: A Brief Survey,2017.0,article,IEEE Signal Processing Magazine,Institute of Electrical and Electronics Engineers,Kai Arulkumaran; Marc Peter Deisenroth; Miles Brundage; Anil A. Bharath,Arizona State University; Institution of Engineering and Technology; Cortexica (United Kingdom),252,4201.0,140.7218,0.99972015,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,journal,false,English,US; GB,false
Google Scholar,Reinforcement Learning,2026-04-29,8,OpenAlex,https://openalex.org/W1497347107,https://doi.org/10.21236/ada323194,Reinforcement Learning: A Tutorial.,1997.0,report,,,Mance E. Harmon; Stephanie S. Harmon,Association for Computing Machinery,16,158.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,9,OpenAlex,https://openalex.org/W2550182557,https://doi.org/10.48550/arxiv.1611.05763,Learning to reinforcement learn,2016.0,preprint,arXiv (Cornell University),Cornell University,Jane X. Wang; Zeb Kurth‐Nelson; Dhruva Tirumala; Hubert Soyer; Joel Z. Leibo; Rémi Munos; Charles Blundell; Dharshan Kumaran; Matt Botvinick,,32,380.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,10,OpenAlex,https://openalex.org/W3100366369,https://doi.org/10.1561/2200000071,An Introduction to Deep Reinforcement Learning,2018.0,article,Foundations and Trends® in Machine Learning,Now Publishers,Vincent François-Lavet; Peter Henderson; Riashat Islam; Marc G. Bellemare; Joëlle Pineau,McGill University; Google (United States); Meta (Israel),104,1228.0,51.2838,0.99857031,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,journal,false,English,CA; US; IL,false
Google Scholar,Reinforcement Learning,2026-04-29,11,OpenAlex,https://openalex.org/W4297964528,https://doi.org/10.1109/tnnls.2022.3207346,Deep Reinforcement Learning: A Survey,2022.0,article,IEEE Transactions on Neural Networks and Learning Systems,Institute of Electrical and Electronics Engineers,Xu Wang; Sen Wang; Xingxing Liang; Dawei Zhao; Jincai Huang; Xin Xu; Bin Dai; Qiguang Miao,Xidian University; National University of Defense Technology,148,713.0,87.0495,0.99959412,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,journal,false,English,CN,true
Google Scholar,Reinforcement Learning,2026-04-29,12,Crossref,,https://doi.org/10.1002/9781119910695.ch4,Deep Reinforcement Learning,2022.0,other,Methods and Techniques in Deep Learning,Wiley,,,48,4.0,,,,,,,Unknown,,,Unknown,Unknown,Unknown,Unknown
Google Scholar,Reinforcement Learning,2026-04-29,13,OpenAlex,https://openalex.org/W2920362155,https://doi.org/10.48550/arxiv.1903.00374,Model-Based Reinforcement Learning for Atari,2019.0,preprint,arXiv (Cornell University),Cornell University,Łukasz Kaiser; Mohammad Babaeizadeh; Piotr Miłoś; Błażej Osiński; Roy H. Campbell; Konrad Czechowski; Dumitru Erhan; Chelsea Finn; Piotr Kozakowski; Sergey Levine; Afroz Mohiuddin; Ryan Sepassi; George Tucker; Henryk Michalewski,,47,421.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,14,OpenAlex,https://openalex.org/W2130711276,https://doi.org/10.1109/mec.2011.6025669,"Reinforcement learning model, algorithms and its application",2011.0,article,,,Qiang Wang; Zhongli Zhan,,22,177.0,3.2626,0.92663674,Elevator Systems and Control,Control and Systems Engineering,Engineering,Physical Sciences,false,closed,,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,15,OpenAlex,https://openalex.org/W4377695283,https://doi.org/10.1016/j.eswa.2023.120495,Reinforcement learning algorithms: A brief survey,2023.0,article,Expert Systems with Applications,Elsevier BV,Ashish Kumar Shakya; G. N. Pillai; Sohom Chakrabarty,Indian Institute of Technology Roorkee,330,513.0,88.8781,0.99965467,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,journal,false,English,IN,true
Google Scholar,Reinforcement Learning,2026-04-29,16,OpenAlex,https://openalex.org/W2754517384,https://doi.org/10.1609/aaai.v32i1.11694,Deep Reinforcement Learning That Matters,2018.0,article,Proceedings of the AAAI Conference on Artificial Intelligence,Association for the Advancement of Artificial Intelligence,Peter Henderson; Riashat Islam; Philip Bachman; Joëlle Pineau; Doina Precup; David Meger,McGill University; Microsoft Research (United Kingdom),60,1478.0,53.8857,0.99861987,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,diamond,conference,false,English,CA; GB,false
Google Scholar,Reinforcement Learning,2026-04-29,17,OpenAlex,https://openalex.org/W2081030963,https://doi.org/10.1016/j.jmp.2008.12.005,Reinforcement learning in the brain,2009.0,article,Journal of Mathematical Psychology,Elsevier BV,Yael Niv,Princeton University,205,766.0,7.5718,0.97922812,Neural dynamics and brain function,Cognitive Neuroscience,Neuroscience,Life Sciences,false,closed,journal,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,18,OpenAlex,https://openalex.org/W4224220194,https://doi.org/10.1016/j.neunet.2022.03.037,"Deep learning, reinforcement learning, and world models",2022.0,review,Neural Networks,Elsevier BV,Yutaka Matsuo; Yann LeCun; Maneesh Sahani; Doina Precup; David Silver; Masashi Sugiyama; Eiji Uchibe; Jun Morimoto,The University of Tokyo; Meta (Israel); Courant Institute of Mathematical Sciences; Meta (United States); New York University; Oxford Centre for Computational Neuroscience; University College London; Google DeepMind (United Kingdom); McGill University; RIKEN Center for Advanced Intelligence Project; Advanced Telecommunications Research Institute International; Kyoto University,96,463.0,59.2825,0.99921122,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,hybrid,journal,false,English,JP; IL; US; GB; CA,false
Google Scholar,Reinforcement Learning,2026-04-29,19,OpenAlex,https://openalex.org/W139596442,https://doi.org/10.4018/978-1-60960-165-2.ch004,An Introduction to Reinforcement Learning,2011.0,book chapter,IGI Global eBooks,IGI Global,Eduardo F. Morales; Julio H. Zaragoza,"National Institute of Astrophysics, Optics and Electronics",62,177.0,4.312,0.94768009,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,ebook platform,false,English,MX,true
Google Scholar,Reinforcement Learning,2026-04-29,20,OpenAlex,https://openalex.org/W1504212531,https://doi.org/10.1007/springerreference_178956,Efficient Exploration in Reinforcement Learning,2012.0,other,SpringerReference,,Sebastian B. Thrun,,22,263.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,journal,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,21,OpenAlex,https://openalex.org/W2160371091,,Feudal Reinforcement Learning,1992.0,article,,,Peter Dayan; Geoffrey E. Hinton,Salk Institute for Biological Studies,10,502.0,7.8125,0.97250844,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,,false,English,US; CA,false
